
╔════════════════════════════════════════════════════════════════════════════════╗
║          🚀 KI_AutoAgent E2E Testing with FULL WebSocket Logging              ║
╚════════════════════════════════════════════════════════════════════════════════╝

📁 Project Directory:  /Users/dominikfoert/git/KI_AutoAgent
📝 Server Log:         /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_190353.log
📝 E2E Test Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_190353.log

[19:03:53] 🛑 Cleaning up old processes...
[19:03:55] 🎬 Starting backend server (v7 MCP)...
[19:03:55] ✅ Server started (PID: 70334)
[19:03:56] SERVER | 🔄 Loading environment configuration...
[19:03:58] SERVER |    ✅ Port 8002 is available
[19:03:58] SERVER | 
[19:03:58] SERVER | [1mStep 6: Running Full Diagnostics...[0m
[19:03:58] SERVER | 
[19:03:58] SERVER | [1mStep 7: Checking for Deprecated Modules...[0m
[19:03:58] SERVER |    ℹ️  12 deprecated modules registered
[19:03:58] SERVER |       • CRITICAL: 3 (blocks startup if loaded)
[19:03:58] SERVER |       • ERROR:    5 (warns loudly)
[19:03:58] SERVER |       • WARNING:  4 (informational)
[19:03:58] SERVER | 2025-11-13 19:03:58,062 - backend.deprecation.validator - INFO - ✅ Import deprecation hook installed
[19:03:58] SERVER |    ✅ Import deprecation hook installed
[19:03:58] SERVER | 
[19:03:58] SERVER | [92m[1m✅ ALL CHECKS PASSED - READY TO START SERVER[0m
[19:03:58] SERVER | 
[19:03:58] SERVER | [96m[1m🚀 STARTING SERVER...[0m
[19:03:58] SERVER | 
[19:03:58] SERVER |     WebSocket: ws://localhost:8002/ws/chat
[19:03:58] SERVER |     Health Check: http://localhost:8002/health
[19:03:58] SERVER |     Diagnostics: http://localhost:8002/diagnostics
[19:03:58] SERVER | 
[19:03:58] SERVER | 2025-11-13 19:03:58,193 - faiss.loader - INFO - Loading faiss.
[19:03:58] SERVER | 2025-11-13 19:03:58,207 - faiss.loader - INFO - Successfully loaded faiss.
[19:03:58] SERVER | 2025-11-13 19:03:58,222 - backend.api.server_v7_mcp - INFO - ⚡ uvloop ENABLED: Event loop performance boosted
[19:03:58] SERVER | 2025-11-13 19:03:58,222 - backend.api.server_v7_mcp - INFO - ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[19:03:58] SERVER | 2025-11-13 19:03:58,222 - backend.utils.api_validator - INFO - 🔑 Validating API keys...
[19:03:58] ⏳ Waiting for server to be ready...
.[19:03:59] SERVER | 2025-11-13 19:03:59,064 - httpx - INFO - HTTP Request: GET https://api.openai.com/v1/models "HTTP/1.1 200 OK"
[19:03:59] SERVER | 2025-11-13 19:03:59,067 - backend.utils.api_validator - INFO - ✅ OPENAI_API_KEY: Valid
[19:03:59] SERVER | 2025-11-13 19:03:59,248 - backend.utils.api_validator - WARNING - ⚠️ PERPLEXITY_API_KEY: Connectivity uncertain (HTTP 405)
[19:03:59] SERVER | 2025-11-13 19:03:59,248 - backend.utils.api_validator - WARNING -    Will attempt to use the key anyway
[19:03:59] SERVER | 2025-11-13 19:03:59,249 - backend.utils.api_validator - INFO - 🔑 API key validation complete
[19:03:59] SERVER | 2025-11-13 19:03:59,249 - backend.api.server_v7_mcp - INFO - 🔒 Workspace Isolation Enabled - Server Root: /Users/dominikfoert/git/KI_AutoAgent
[19:03:59] SERVER | 2025-11-13 19:03:59,249 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture - agents are MCP servers!
[19:03:59] SERVER | 2025-11-13 19:03:59,249 - backend.api.server_v7_mcp - INFO -    NO AI Factory initialization needed
[19:03:59] SERVER | 2025-11-13 19:03:59,249 - backend.api.server_v7_mcp - INFO -    All agents run as separate MCP server processes
[19:03:59] SERVER | 2025-11-13 19:03:59,249 - backend.api.server_v7_mcp - INFO -    Communication via JSON-RPC over stdin/stdout
[19:03:59] SERVER | 2025-11-13 19:03:59,249 - backend.api.server_v7_mcp - INFO -    MCPManager will start all agents on first workflow execution
[19:03:59] SERVER | 2025-11-13 19:03:59,250 - backend.utils.session_store - INFO - 🧹 Cleaned up 2 expired sessions
[19:03:59] SERVER | 2025-11-13 19:03:59,250 - backend.utils.session_store - INFO - ✅ Loaded 4 sessions from /Users/dominikfoert/.ki_autoagent/sessions/sessions.json
[19:03:59] SERVER | 2025-11-13 19:03:59,250 - backend.utils.session_store - INFO -    Removed 2 expired sessions
[19:03:59] SERVER | 2025-11-13 19:03:59,250 - backend.api.server_v7_mcp - INFO - ✅ Session store initialized: 4 existing sessions
[19:03:59] SERVER | INFO:     Started server process [70333]
[19:03:59] SERVER | INFO:     Waiting for application startup.
[19:03:59] SERVER | 
[19:03:59] SERVER | ====================================================================================================
[19:03:59] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[19:03:59] SERVER | ====================================================================================================
[19:03:59] SERVER | Started: 2025-11-13 19:03:59
[19:03:59] SERVER | Python: 3.13.9
[19:03:59] SERVER | ====================================================================================================
[19:03:59] SERVER | 
[19:03:59] SERVER | 2025-11-13 19:03:59,314 - backend.api.server_v7_mcp - INFO - 🔍 Checking server port...
[19:03:59] SERVER | 
[19:03:59] SERVER | [96m[1m🔍 PORT STATUS[0m
[19:03:59] SERVER |    Host: localhost
[19:03:59] SERVER |    Port: 8002
[19:03:59] SERVER |    Status: [92m✅ AVAILABLE[0m
[19:03:59] SERVER | 
[19:03:59] SERVER | 2025-11-13 19:03:59,315 - backend.api.server_v7_mcp - INFO - 🔍 Running startup diagnostics...
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - 🚀 Starting KI AutoAgent v7.0 Pure MCP Server...
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP Architecture Active!
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - 🎯 Architecture: Supervisor Pattern + Pure MCP Protocol
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - 📡 WebSocket endpoint: ws://localhost:8002/ws/chat
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - ✨ Key Features:
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - Single LLM orchestrator (GPT-4o)
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - ALL agents as MCP servers (JSON-RPC)
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - Progress streaming via $/progress
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - Command-based routing
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - Research as support agent
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - Responder-only user communication
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - Dynamic instructions
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - 
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - 📋 MCP Servers (will start on first request):
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - openai_server.py (OpenAI GPT-4o wrapper)
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - research_agent_server.py
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - architect_agent_server.py
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - codesmith_agent_server.py
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - reviewfix_agent_server.py
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    - responder_agent_server.py
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO -    + utility servers (perplexity, memory, etc.)
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - 
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: NO direct agent instantiation!
[19:03:59] SERVER | 2025-11-13 19:03:59,316 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All communication via MCPManager!
[19:03:59] SERVER | 
[19:03:59] SERVER | ====================================================================================================
[19:03:59] SERVER | [92m[1m✅ SERVER READY![0m
[19:03:59] SERVER | ====================================================================================================
[19:03:59] SERVER | WebSocket: [96mws://localhost:8002/ws/chat[0m
[19:03:59] SERVER | Health Check: [96mhttp://localhost:8002/health[0m
[19:03:59] SERVER | Full Diagnostics: [96mhttp://localhost:8002/diagnostics[0m
[19:03:59] SERVER | ====================================================================================================
[19:03:59] SERVER | 
[19:03:59] SERVER | INFO:     Application startup complete.
[19:03:59] SERVER | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[19:04:00] SERVER | INFO:     127.0.0.1:56978 - "GET /health HTTP/1.1" 200 OK
[19:04:00] ✅ Server is READY and listening!


[19:04:00] 🧪 Starting E2E Test Suite...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

19:04:00.101 | DEBUG    | Using selector: KqueueSelector
19:04:00.101 | INFO     | 
🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
19:04:00.101 | INFO     | KI_AutoAgent E2E Test Suite - ReviewFix Validation
19:04:00.101 | INFO     | 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
19:04:00.101 | INFO     | 
📁 Test Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
19:04:00.101 | INFO     | 📝 Main Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400/logs/e2e_main_20251113_190400.log
19:04:00.102 | INFO     | 📤 WebSocket Send Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400/logs/websocket_send_20251113_190400.log
19:04:00.102 | INFO     | 📥 WebSocket Recv Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400/logs/websocket_recv_20251113_190400.log
19:04:00.102 | INFO     | 📊 WebSocket Combined Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400/logs/websocket_both_20251113_190400.log

19:04:00.102 | INFO     | 
================================================================================
19:04:00.102 | INFO     | PHASE 1: Environment Setup
19:04:00.102 | INFO     | ================================================================================
19:04:00.102 | INFO     |   Removing old workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
19:04:00.102 | INFO     |   ✅ Created workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
19:04:00.102 | INFO     | ✅ Phase 'Environment Setup' complete (elapsed: 0.0s)
19:04:00.102 | INFO     | 
================================================================================
19:04:00.102 | INFO     | PHASE 2: Backend Connection
19:04:00.102 | INFO     | ================================================================================
19:04:00.102 | INFO     |   Connecting to ws://localhost:8002/ws/chat...
19:04:00.108 | DEBUG    | = connection is CONNECTING
19:04:00.109 | DEBUG    | > GET /ws/chat HTTP/1.1
19:04:00.109 | DEBUG    | > Host: localhost:8002
19:04:00.109 | DEBUG    | > Upgrade: websocket
19:04:00.109 | DEBUG    | > Connection: Upgrade
19:04:00.109 | DEBUG    | > Sec-WebSocket-Key: DZ0TDaC4uUqEU4rEREpvbA==
19:04:00.109 | DEBUG    | > Sec-WebSocket-Version: 13
19:04:00.109 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
19:04:00.109 | DEBUG    | > User-Agent: Python/3.13 websockets/13.1
19:04:00.111 | DEBUG    | < HTTP/1.1 101 Switching Protocols
19:04:00.111 | DEBUG    | < Upgrade: websocket
19:04:00.111 | DEBUG    | < Connection: Upgrade
19:04:00.111 | DEBUG    | < Sec-WebSocket-Accept: JHkAV4bVmGOtHCpEgINlRRiBn34=
19:04:00.111 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate
19:04:00.111 | DEBUG    | < date: Thu, 13 Nov 2025 18:03:59 GMT
19:04:00.111 | DEBUG    | < server: uvicorn
19:04:00.111 | DEBUG    | = connection is OPEN
19:04:00.111 | DEBUG    | < TEXT '{"type":"connected","message":"⚠️ MCP BLEIBT: C...","requires_init":true}' [346 bytes]
19:04:00.112 | INFO     | 📥 RECEIVED: connected
19:04:00.112 | INFO     |   ✅ Connected! Session ID: None
19:04:00.112 | INFO     | ✅ Phase 'Backend Connection' complete (elapsed: 0.0s)
19:04:00.112 | INFO     | 
================================================================================
19:04:00.112 | INFO     | PHASE 3: Workspace Initialization
19:04:00.112 | INFO     | ================================================================================
19:04:00.112 | INFO     | 📤 SENT message #1: init
19:04:00.112 | DEBUG    | > TEXT '{"type": "init", "workspace_path": "/Users/domi...ation_20251113_190400"}' [107 bytes]
[19:04:00] SERVER | INFO:     127.0.0.1:56979 - "WebSocket /ws/chat" [accepted]
19:04:00.113 | DEBUG    | < TEXT '{"type":"initialized","session_id":"5cf3e5e2-7a...sponder (MCP)","hitl"]}' [591 bytes]
19:04:00.114 | INFO     | 📥 RECEIVED: initialized
[19:04:00] SERVER | 2025-11-13 19:04:00,110 - backend.api.server_v7_mcp - INFO - ✅ Client connected: client_562cedce
[19:04:00] SERVER | INFO:     connection open
[19:04:00] SERVER | 2025-11-13 19:04:00,113 - backend.api.server_v7_mcp - INFO - 📨 Received init from client_562cedce
[19:04:00] SERVER | 2025-11-13 19:04:00,113 - backend.utils.session_store - INFO - 📝 Created session: 5cf3e5e2-7adc-4aa7-ba5d-ec37d25cf887 for workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
[19:04:00] SERVER | 2025-11-13 19:04:00,113 - backend.api.server_v7_mcp - INFO - ✅ Client client_562cedce initialized with workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
[19:04:00] SERVER | 2025-11-13 19:04:00,113 - backend.api.server_v7_mcp - INFO -    Session persisted: 5cf3e5e2-7adc-4aa7-ba5d-ec37d25cf887
19:04:02.115 | WARNING  | ⏱️ Receive timeout after 10.0s
19:04:02.115 | INFO     |   ✅ Workspace initialized with 1 response messages
19:04:02.115 | INFO     | ✅ Phase 'Workspace Init' complete (elapsed: 2.0s)
19:04:02.115 | INFO     | 
================================================================================
19:04:02.115 | INFO     | PHASE 4: Simple Query
19:04:02.115 | INFO     | ================================================================================
19:04:02.116 | INFO     | 📤 SENT message #2: chat
19:04:02.116 | DEBUG    | > TEXT '{"type": "chat", "message": "Create a simple ca...that adds two numbers"}' [83 bytes]
19:04:02.116 | INFO     |   ⏳ Waiting for workflow execution...
19:04:02.120 | DEBUG    | < TEXT '{"type":"status","status":"analyzing","message"... analyzing request..."}' [87 bytes]
[19:04:02] SERVER | 2025-11-13 19:04:02,116 - backend.api.server_v7_mcp - INFO - 📨 Received chat from client_562cedce
19:04:02.120 | INFO     | 📥 RECEIVED: status
[19:04:02] SERVER | 2025-11-13 19:04:02,116 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Entering chat message handler
[19:04:02] SERVER | 2025-11-13 19:04:02,116 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: user_query extracted: Create a simple calculator app that adds two numbe
[19:04:02] SERVER | 2025-11-13 19:04:02,116 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Before persisting user message
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: User message persisted
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Before sending analyzing status
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Analyzing status sent
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: About to enter try block for workflow execution...
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Inside try block
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - 🚀 Running v7.0 Pure MCP workflow for: Create a simple calculator app that adds two numbers...
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All agents will execute via MCP protocol!
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO -    Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO -    Session ID: 5cf3e5e2-7adc-4aa7-ba5d-ec37d25cf887
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO -    Client ID: client_562cedce
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Importing workflow module...
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - ✅ DEBUG: Workflow module imported successfully
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Calling execute_supervisor_workflow_streaming_mcp...
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.workflow_v7_mcp - INFO - ============================================================
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.workflow_v7_mcp - INFO - 🚀 EXECUTING SUPERVISOR WORKFLOW v7.0 (PURE MCP + STREAMING)
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.workflow_v7_mcp - INFO - ============================================================
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.workflow_v7_mcp - INFO - Query: Create a simple calculator app that adds two numbers
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.workflow_v7_mcp - INFO - Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.workflow_v7_mcp - INFO - ⚠️ MCP BLEIBT: All agents execute via MCP protocol!
[19:04:02] SERVER | 2025-11-13 19:04:02,117 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 1 - Importing event_stream...
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.utils.event_stream - INFO - ✅ EventStreamManager initialized
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 2 - Getting event_manager...
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Event manager obtained
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 3 - Getting MCP manager...
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.utils.mcp_manager - INFO - ⚠️ MCP BLEIBT: Creating global MCPManager instance
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: MCPManager.__init__ called with workspace_path=/Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.utils.mcp_manager - INFO - 📡 MCPManager created for workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_190400
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.utils.mcp_manager - INFO -    Servers to connect: 12
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: MCP manager obtained
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 4 - Initializing MCP connections...
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.workflow_v7_mcp - INFO - 📡 Initializing MCP connections...
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: MCPManager.initialize() called
[19:04:02] SERVER | 2025-11-13 19:04:02,119 - backend.utils.mcp_manager - INFO - 🚀 Initializing MCP connections...
[19:04:02] SERVER | 2025-11-13 19:04:02,120 - backend.utils.mcp_manager - INFO - ⚠️ MCP BLEIBT: Starting Pure MCP v7.0 agent servers...
[19:04:02] SERVER | 2025-11-13 19:04:02,120 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: Connecting to 12 servers: ['openai', 'research_agent', 'architect_agent']...
[19:04:02] SERVER | 2025-11-13 19:04:02,120 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: Created 12 connection tasks
[19:04:02] SERVER | 2025-11-13 19:04:02,120 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_openai.log
[19:04:02] SERVER | 2025-11-13 19:04:02,120 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_research_agent.log
[19:04:02] SERVER | 2025-11-13 19:04:02,121 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_architect_agent.log
[19:04:02] SERVER | 2025-11-13 19:04:02,121 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_codesmith_agent.log
[19:04:02] SERVER | 2025-11-13 19:04:02,122 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_reviewfix_agent.log
[19:04:02] SERVER | 2025-11-13 19:04:02,122 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_responder_agent.log
[19:04:02] SERVER | 2025-11-13 19:04:02,123 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_claude_cli.log
[19:04:02] SERVER | 2025-11-13 19:04:02,123 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_perplexity.log
[19:04:02] SERVER | 2025-11-13 19:04:02,126 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_memory.log
[19:04:02] SERVER | 2025-11-13 19:04:02,128 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_build_validation.log
[19:04:02] SERVER | 2025-11-13 19:04:02,129 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_file_tools.log
[19:04:02] SERVER | 2025-11-13 19:04:02,129 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_tree_sitter.log
19:04:04.122 | WARNING  | ⏱️ Receive timeout after 120.0s
19:04:04.122 | INFO     |   ✅ Query processed with 1 messages
19:04:04.122 | INFO     |   📊 Agents invoked: set()
19:04:04.122 | INFO     | ✅ Phase 'Simple Query' complete (elapsed: 4.0s)
19:04:04.122 | INFO     | 
================================================================================
19:04:04.122 | INFO     | PHASE 5: Code Generation
19:04:04.122 | INFO     | ================================================================================
19:04:04.123 | INFO     | 📤 SENT message #3: chat
19:04:04.123 | DEBUG    | > TEXT '{"type": "chat", "message": "Add a multiply function to the calculator"}' [72 bytes]
19:04:04.123 | INFO     |   ⏳ Waiting for code generation...
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: Connection results received
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to openai
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to research_agent
[19:04:04] SERVER | 2025-11-13 19:04:04,316 - backend.utils.mcp_manager - INFO - ✅ Connected to architect_agent
