[18:17:38] SERVER | 🔄 Loading environment configuration...
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO -    Communication via JSON-RPC over stdin/stdout
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO -    MCPManager will start all agents on first workflow execution
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.utils.session_store - INFO - ✅ Loaded 5 sessions from /Users/dominikfoert/.ki_autoagent/sessions/sessions.json
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO - ✅ Session store initialized: 5 existing sessions
[18:17:41] SERVER | INFO:     Started server process [67751]
[18:17:41] SERVER | INFO:     Waiting for application startup.
[18:17:41] SERVER | 
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | Started: 2025-11-13 18:17:41
[18:17:41] SERVER | Python: 3.13.9
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | 
[18:17:41] SERVER | 2025-11-13 18:17:41,209 - backend.api.server_v7_mcp - INFO - 🔍 Checking server port...
[18:17:41] SERVER | 
[18:17:41] SERVER | [96m[1m🔍 PORT STATUS[0m
[18:17:41] SERVER |    Host: localhost
[18:17:41] SERVER |    Port: 8002
[18:17:41] SERVER |    Status: [92m✅ AVAILABLE[0m
[18:17:41] SERVER | 
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 🔍 Running startup diagnostics...
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 🚀 Starting KI AutoAgent v7.0 Pure MCP Server...
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP Architecture Active!
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 🎯 Architecture: Supervisor Pattern + Pure MCP Protocol
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 📡 WebSocket endpoint: ws://localhost:8002/ws/chat
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - ✨ Key Features:
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Single LLM orchestrator (GPT-4o)
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - ALL agents as MCP servers (JSON-RPC)
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Progress streaming via $/progress
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Command-based routing
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Research as support agent
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Responder-only user communication
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Dynamic instructions
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 📋 MCP Servers (will start on first request):
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - openai_server.py (OpenAI GPT-4o wrapper)
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - research_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - architect_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - codesmith_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - reviewfix_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - responder_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    + utility servers (perplexity, memory, etc.)
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: NO direct agent instantiation!
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All communication via MCPManager!
[18:17:41] SERVER | 
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | [92m[1m✅ SERVER READY![0m
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | WebSocket: [96mws://localhost:8002/ws/chat[0m
[18:17:41] SERVER | Health Check: [96mhttp://localhost:8002/health[0m
[18:17:41] SERVER | Full Diagnostics: [96mhttp://localhost:8002/diagnostics[0m
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | 
[18:17:41] SERVER | INFO:     Application startup complete.
[18:17:41] SERVER | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[18:17:42] SERVER | INFO:     127.0.0.1:56739 - "GET /health HTTP/1.1" 200 OK
[18:17:42] SERVER | INFO:     127.0.0.1:56740 - "WebSocket /ws/chat" [accepted]
[18:17:42] SERVER | 2025-11-13 18:17:42,225 - backend.api.server_v7_mcp - INFO - ✅ Client connected: client_5d484e44
[18:17:42] SERVER | INFO:     connection open
[18:17:42] SERVER | 2025-11-13 18:17:42,228 - backend.api.server_v7_mcp - INFO - 📨 Received init from client_5d484e44
[18:17:42] SERVER | 2025-11-13 18:17:42,228 - backend.utils.session_store - INFO - 📝 Created session: b7db96c0-99d5-4a46-98f8-d8faecd53ef8 for workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742
[18:17:42] SERVER | 2025-11-13 18:17:42,228 - backend.api.server_v7_mcp - INFO - ✅ Client client_5d484e44 initialized with workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742
[18:17:42] SERVER | 2025-11-13 18:17:42,228 - backend.api.server_v7_mcp - INFO -    Session persisted: b7db96c0-99d5-4a46-98f8-d8faecd53ef8
[18:17:44] SERVER | 2025-11-13 18:17:44,232 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_5d484e44
[18:17:46] SERVER | 2025-11-13 18:17:46,235 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_5d484e44
[18:17:48] SERVER | 2025-11-13 18:17:48,236 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_5d484e44
[18:17:50] SERVER | 2025-11-13 18:17:50,240 - backend.api.server_v7_mcp - INFO - 🔌 Client client_5d484e44 disconnected
[18:17:50] SERVER | 2025-11-13 18:17:50,240 - backend.api.server_v7_mcp - INFO - ❌ Client disconnected: client_5d484e44
[18:17:50] SERVER | INFO:     connection closed
