
╔════════════════════════════════════════════════════════════════════════════════╗
║          🚀 KI_AutoAgent E2E Testing with FULL WebSocket Logging              ║
╚════════════════════════════════════════════════════════════════════════════════╝

📁 Project Directory:  /Users/dominikfoert/git/KI_AutoAgent
📝 Server Log:         /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181132.log
📝 E2E Test Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181132.log

[18:11:32] 🛑 Cleaning up old processes...
[18:11:34] 🎬 Starting backend server (v7 MCP)...
[18:11:34] ✅ Server started (PID: 65788)
[18:11:34] SERVER | 🔄 Loading environment configuration...
[18:11:36] SERVER | 2025-11-13 18:11:36,710 - backend.api.server_v7_mcp - INFO - ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[18:11:36] SERVER | 2025-11-13 18:11:36,710 - backend.utils.api_validator - INFO - 🔑 Validating API keys...
[18:11:37] ⏳ Waiting for server to be ready...
.[18:11:38] SERVER | 2025-11-13 18:11:38,063 - httpx - INFO - HTTP Request: GET https://api.openai.com/v1/models "HTTP/1.1 200 OK"
[18:11:38] SERVER | 2025-11-13 18:11:38,066 - backend.utils.api_validator - INFO - ✅ OPENAI_API_KEY: Valid
[18:11:38] SERVER | 2025-11-13 18:11:38,319 - backend.utils.api_validator - WARNING - ⚠️ PERPLEXITY_API_KEY: Connectivity uncertain (HTTP 405)
[18:11:38] SERVER | 2025-11-13 18:11:38,319 - backend.utils.api_validator - WARNING -    Will attempt to use the key anyway
[18:11:38] SERVER | 2025-11-13 18:11:38,321 - backend.utils.api_validator - INFO - 🔑 API key validation complete
[18:11:38] SERVER | 2025-11-13 18:11:38,322 - backend.api.server_v7_mcp - INFO - 🔒 Workspace Isolation Enabled - Server Root: /Users/dominikfoert/git/KI_AutoAgent
[18:11:38] SERVER | 2025-11-13 18:11:38,322 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture - agents are MCP servers!
[18:11:38] SERVER | 2025-11-13 18:11:38,322 - backend.api.server_v7_mcp - INFO -    NO AI Factory initialization needed
[18:11:38] SERVER | 2025-11-13 18:11:38,322 - backend.api.server_v7_mcp - INFO -    All agents run as separate MCP server processes
[18:11:38] SERVER | 2025-11-13 18:11:38,322 - backend.api.server_v7_mcp - INFO -    Communication via JSON-RPC over stdin/stdout
[18:11:38] SERVER | 2025-11-13 18:11:38,322 - backend.api.server_v7_mcp - INFO -    MCPManager will start all agents on first workflow execution
[18:11:38] SERVER | 2025-11-13 18:11:38,323 - backend.utils.session_store - INFO - ✅ Loaded 5 sessions from /Users/dominikfoert/.ki_autoagent/sessions/sessions.json
[18:11:38] SERVER | 2025-11-13 18:11:38,323 - backend.api.server_v7_mcp - INFO - ✅ Session store initialized: 5 existing sessions
[18:11:38] SERVER | INFO:     Started server process [65789]
[18:11:38] SERVER | INFO:     Waiting for application startup.
[18:11:38] SERVER | 
[18:11:38] SERVER | ====================================================================================================
[18:11:38] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[18:11:38] ✅ Server is READY and listening!


[18:11:38] SERVER | ====================================================================================================
[18:11:38] 🧪 Starting E2E Test Suite...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[18:11:38] SERVER | Started: 2025-11-13 18:11:38
[18:11:38] SERVER | Python: 3.13.9
[18:11:38] SERVER | ====================================================================================================
[18:11:38] SERVER | 
[18:11:38] SERVER | 2025-11-13 18:11:38,389 - backend.api.server_v7_mcp - INFO - 🔍 Checking server port...
[18:11:38] SERVER | 
[18:11:38] SERVER | [96m[1m🔍 PORT STATUS[0m
[18:11:38] SERVER |    Host: localhost
[18:11:38] SERVER |    Port: 8002
[18:11:38] SERVER |    Status: [92m✅ AVAILABLE[0m
[18:11:38] SERVER | 
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - 🔍 Running startup diagnostics...
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - 🚀 Starting KI AutoAgent v7.0 Pure MCP Server...
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP Architecture Active!
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - 🎯 Architecture: Supervisor Pattern + Pure MCP Protocol
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - 📡 WebSocket endpoint: ws://localhost:8002/ws/chat
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - ✨ Key Features:
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - Single LLM orchestrator (GPT-4o)
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - ALL agents as MCP servers (JSON-RPC)
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - Progress streaming via $/progress
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - Command-based routing
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - Research as support agent
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - Responder-only user communication
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - Dynamic instructions
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - 
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - 📋 MCP Servers (will start on first request):
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - openai_server.py (OpenAI GPT-4o wrapper)
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - research_agent_server.py
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - architect_agent_server.py
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - codesmith_agent_server.py
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - reviewfix_agent_server.py
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    - responder_agent_server.py
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO -    + utility servers (perplexity, memory, etc.)
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - 
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: NO direct agent instantiation!
[18:11:38] SERVER | 2025-11-13 18:11:38,390 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All communication via MCPManager!
[18:11:38] SERVER | 
18:11:38.502 | DEBUG    | Using selector: KqueueSelector
18:11:38.503 | INFO     | 
🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
18:11:38.503 | INFO     | KI_AutoAgent E2E Test Suite - ReviewFix Validation
18:11:38.503 | INFO     | 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
18:11:38.503 | INFO     | 
📁 Test Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181138
18:11:38.503 | INFO     | 📝 Main Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181138/logs/e2e_main_20251113_181138.log
[18:11:38] SERVER | ====================================================================================================
18:11:38.503 | INFO     | 📤 WebSocket Send Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181138/logs/websocket_send_20251113_181138.log
18:11:38.503 | INFO     | 📥 WebSocket Recv Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181138/logs/websocket_recv_20251113_181138.log
18:11:38.503 | INFO     | 📊 WebSocket Combined Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181138/logs/websocket_both_20251113_181138.log

18:11:38.503 | INFO     | 
================================================================================
18:11:38.503 | INFO     | PHASE 1: Environment Setup
18:11:38.503 | INFO     | ================================================================================
18:11:38.503 | INFO     |   Removing old workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181138
18:11:38.503 | INFO     |   ✅ Created workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181138
18:11:38.503 | INFO     | ✅ Phase 'Environment Setup' complete (elapsed: 0.0s)
18:11:38.503 | INFO     | 
================================================================================
18:11:38.503 | INFO     | PHASE 2: Backend Connection
18:11:38.503 | INFO     | ================================================================================
18:11:38.503 | INFO     |   Connecting to ws://localhost:8002/ws/chat...
[18:11:38] SERVER | [92m[1m✅ SERVER READY![0m
[18:11:38] SERVER | ====================================================================================================
18:11:38.510 | DEBUG    | = connection is CONNECTING
18:11:38.510 | DEBUG    | > GET /ws/chat HTTP/1.1
18:11:38.510 | DEBUG    | > Host: localhost:8002
18:11:38.510 | DEBUG    | > Upgrade: websocket
18:11:38.510 | DEBUG    | > Connection: Upgrade
18:11:38.510 | DEBUG    | > Sec-WebSocket-Key: ynw4CnBpW9C1p0pyUplVpA==
18:11:38.510 | DEBUG    | > Sec-WebSocket-Version: 13
18:11:38.510 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
18:11:38.510 | DEBUG    | > User-Agent: Python/3.13 websockets/13.1
18:11:38.511 | DEBUG    | < HTTP/1.1 101 Switching Protocols
18:11:38.511 | DEBUG    | < Upgrade: websocket
18:11:38.512 | DEBUG    | < Connection: Upgrade
18:11:38.512 | DEBUG    | < Sec-WebSocket-Accept: HQRY9aMcxaBqvAdqRCsiS7kPH74=
18:11:38.512 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate
18:11:38.512 | DEBUG    | < date: Thu, 13 Nov 2025 17:11:38 GMT
18:11:38.512 | DEBUG    | < server: uvicorn
[18:11:38] SERVER | WebSocket: [96mws://localhost:8002/ws/chat[0m
18:11:38.512 | DEBUG    | = connection is OPEN
18:11:38.512 | DEBUG    | < TEXT '{"type":"connected","message":"⚠️ MCP BLEIBT: C...","requires_init":true}' [346 bytes]
18:11:38.513 | INFO     | 📥 RECEIVED: connected
18:11:38.513 | INFO     |   ✅ Connected! Session ID: None
18:11:38.513 | INFO     | ✅ Phase 'Backend Connection' complete (elapsed: 0.0s)
18:11:38.513 | INFO     | 
================================================================================
18:11:38.513 | INFO     | PHASE 3: Workspace Initialization
18:11:38.513 | INFO     | ================================================================================
18:11:38.513 | INFO     | 📤 SENT message #1: initialize_workspace
18:11:38.513 | DEBUG    | > TEXT '{"type": "initialize_workspace", "workspace_pat...ation_20251113_181138"}' [123 bytes]
18:11:38.514 | DEBUG    | < TEXT '{"type":"error","message":"Please send init message first"}' [59 bytes]
18:11:38.514 | INFO     | 📥 RECEIVED: error
[18:11:38] SERVER | Health Check: [96mhttp://localhost:8002/health[0m
[18:11:38] SERVER | Full Diagnostics: [96mhttp://localhost:8002/diagnostics[0m
[18:11:38] SERVER | ====================================================================================================
[18:11:38] SERVER | 
[18:11:38] SERVER | INFO:     Application startup complete.
[18:11:38] SERVER | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[18:11:38] SERVER | INFO:     127.0.0.1:56285 - "GET /health HTTP/1.1" 200 OK
[18:11:38] SERVER | INFO:     127.0.0.1:56286 - "WebSocket /ws/chat" [accepted]
[18:11:38] SERVER | 2025-11-13 18:11:38,511 - backend.api.server_v7_mcp - INFO - ✅ Client connected: client_0e280e21
[18:11:38] SERVER | INFO:     connection open
[18:11:38] SERVER | 2025-11-13 18:11:38,514 - backend.api.server_v7_mcp - INFO - 📨 Received initialize_workspace from client_0e280e21
18:11:40.516 | WARNING  | ⏱️ Receive timeout after 10.0s
18:11:40.516 | INFO     |   ✅ Workspace initialized with 1 response messages
18:11:40.516 | INFO     | ✅ Phase 'Workspace Init' complete (elapsed: 2.0s)
18:11:40.516 | INFO     | 
================================================================================
18:11:40.516 | INFO     | PHASE 4: Simple Query
18:11:40.516 | INFO     | ================================================================================
18:11:40.516 | INFO     | 📤 SENT message #2: chat_message
18:11:40.516 | DEBUG    | > TEXT '{"type": "chat_message", "message": "Create a s...that adds two numbers"}' [91 bytes]
18:11:40.517 | INFO     |   ⏳ Waiting for workflow execution...
18:11:40.517 | DEBUG    | < TEXT '{"type":"error","message":"Please send init message first"}' [59 bytes]
18:11:40.517 | INFO     | 📥 RECEIVED: error
[18:11:40] SERVER | 2025-11-13 18:11:40,517 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_0e280e21
18:11:42.519 | WARNING  | ⏱️ Receive timeout after 120.0s
18:11:42.519 | INFO     |   ✅ Query processed with 1 messages
18:11:42.519 | INFO     |   📊 Agents invoked: set()
18:11:42.519 | INFO     | ✅ Phase 'Simple Query' complete (elapsed: 4.0s)
18:11:42.519 | INFO     | 
================================================================================
18:11:42.519 | INFO     | PHASE 5: Code Generation
18:11:42.519 | INFO     | ================================================================================
18:11:42.519 | INFO     | 📤 SENT message #3: chat_message
18:11:42.519 | DEBUG    | > TEXT '{"type": "chat_message", "message": "Add a mult...ion to the calculator"}' [80 bytes]
18:11:42.519 | INFO     |   ⏳ Waiting for code generation...
18:11:42.520 | DEBUG    | < TEXT '{"type":"error","message":"Please send init message first"}' [59 bytes]
18:11:42.521 | INFO     | 📥 RECEIVED: error
[18:11:42] SERVER | 2025-11-13 18:11:42,520 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_0e280e21
18:11:44.522 | WARNING  | ⏱️ Receive timeout after 120.0s
18:11:44.523 | INFO     |   ✅ Code generation complete with 1 messages
18:11:44.523 | INFO     | ✅ Phase 'Code Generation' complete (elapsed: 6.0s)
18:11:44.523 | INFO     | 
================================================================================
18:11:44.523 | INFO     | PHASE 6: ReviewFix Validation
18:11:44.523 | INFO     | ================================================================================
18:11:44.523 | INFO     | 📤 SENT message #4: chat_message
18:11:44.523 | DEBUG    | > TEXT '{"type": "chat_message", "message": "Review the...es and fix any issues"}' [92 bytes]
18:11:44.523 | INFO     |   ⏳ Waiting for ReviewFix Agent...
18:11:44.525 | DEBUG    | < TEXT '{"type":"error","message":"Please send init message first"}' [59 bytes]
18:11:44.526 | INFO     | 📥 RECEIVED: error
[18:11:44] SERVER | 2025-11-13 18:11:44,524 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_0e280e21
18:11:46.527 | WARNING  | ⏱️ Receive timeout after 120.0s
18:11:46.527 | INFO     |   ✅ ReviewFix validation complete with 1 messages
18:11:46.527 | INFO     | ✅ Phase 'ReviewFix Validation' complete (elapsed: 8.0s)
18:11:46.528 | DEBUG    | = connection is CLOSING
18:11:46.528 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
18:11:46.528 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
18:11:46.528 | DEBUG    | = connection is CLOSED
18:11:46.528 | INFO     | 
================================================================================
TEST EXECUTION SUMMARY
================================================================================
Total Duration: 8.0s
Phases Completed: 6/6
  Environment Setup → Backend Connection → Workspace Init → Simple Query → Code Generation → ReviewFix Validation
Messages Received: 4
Agents Invoked: []
Errors: 0
  ✅ No errors!
================================================================================

18:11:46.529 | INFO     | 
✅ Test PASSED - All phases complete!
[18:11:46] SERVER | 2025-11-13 18:11:46,529 - backend.api.server_v7_mcp - INFO - 🔌 Client client_0e280e21 disconnected
[18:11:46] SERVER | 2025-11-13 18:11:46,529 - backend.api.server_v7_mcp - INFO - ❌ Client disconnected: client_0e280e21
[18:11:46] SERVER | INFO:     connection closed

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[18:11:46] 🛑 Stopping server (PID: 65788)...
Terminated: 15             python -u start_server.py 2>&1

╔════════════════════════════════════════════════════════════════════════════════╗
║                    📊 TEST EXECUTION COMPLETE                                  ║
╚════════════════════════════════════════════════════════════════════════════════╝

Exit Code: 0

📁 Log Files Generated:
  📝 Server Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181132.log
  📝 E2E Test Log:     /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181132.log

🔍 How to View Logs:

  In VSCode Terminal:
    tail -f "/Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181132.log"
    tail -f "/Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181132.log"

  Find WebSocket detailed logs:
    ls -lht ~/TestApps/e2e_reviewfix_validation_*/logs/
    cat ~/TestApps/e2e_reviewfix_validation_*/logs/websocket_both_*.log

📊 Test Results:
  ✅ PASSED - All phases completed successfully!

