[19:37:57] SERVER | 🔄 Loading environment configuration...
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO - ==================================================
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG STATE:
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Iteration: 0
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Last Agent: None
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Research Context: ❌ Missing
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Architecture: ❌ Missing
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Generated Files: 0 files
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Validation Results: ❌ Missing
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Response Ready: False
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    User Response: ❌ Missing
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Errors: 0 errors
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.workflow_v7_mcp - INFO -    Agent History: []
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO - ✨ Phase 3: Creating SupervisorMCP with Factory-based LLM
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO - 🤖 Initializing SupervisorMCP...
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO - 📂 Loading LLM config from: backend/config/agent_llm_config.json
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - agent.llm_config - INFO - 🔧 Loading LLM config from: backend/config/agent_llm_config.json
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - agent.llm_config - INFO - ✅ Config loaded: 6 agents configured
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - agent.llm_config - INFO - 🎯 LLM Config Manager initialized: AgentLLMConfig(v1.0, agents=[supervisor, codesmith, architect, research, reviewfix, responder])
[19:38:03] SERVER | 2025-11-13 19:38:03,700 - backend.core.supervisor_mcp - INFO -    ✅ Config loaded
