[18:10:19] SERVER | 🔄 Loading environment configuration...
[18:10:22] SERVER | 2025-11-13 18:10:22,790 - httpx - INFO - HTTP Request: GET https://api.openai.com/v1/models "HTTP/1.1 200 OK"
[18:10:22] SERVER | 2025-11-13 18:10:22,794 - backend.utils.api_validator - INFO - ✅ OPENAI_API_KEY: Valid
[18:10:23] SERVER | 2025-11-13 18:10:23,024 - backend.utils.api_validator - WARNING - ⚠️ PERPLEXITY_API_KEY: Connectivity uncertain (HTTP 405)
[18:10:23] SERVER | 2025-11-13 18:10:23,024 - backend.utils.api_validator - WARNING -    Will attempt to use the key anyway
[18:10:23] SERVER | 2025-11-13 18:10:23,024 - backend.utils.api_validator - INFO - 🔑 API key validation complete
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO - 🔒 Workspace Isolation Enabled - Server Root: /Users/dominikfoert/git/KI_AutoAgent
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture - agents are MCP servers!
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO -    NO AI Factory initialization needed
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO -    All agents run as separate MCP server processes
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO -    Communication via JSON-RPC over stdin/stdout
[18:10:23] SERVER | 2025-11-13 18:10:23,025 - backend.api.server_v7_mcp - INFO -    MCPManager will start all agents on first workflow execution
[18:10:23] SERVER | 2025-11-13 18:10:23,027 - backend.utils.session_store - INFO - 🧹 Cleaned up 14 expired sessions
[18:10:23] SERVER | 2025-11-13 18:10:23,027 - backend.utils.session_store - INFO - ✅ Loaded 5 sessions from /Users/dominikfoert/.ki_autoagent/sessions/sessions.json
[18:10:23] SERVER | 2025-11-13 18:10:23,027 - backend.utils.session_store - INFO -    Removed 14 expired sessions
[18:10:23] SERVER | 2025-11-13 18:10:23,028 - backend.api.server_v7_mcp - INFO - ✅ Session store initialized: 5 existing sessions
[18:10:23] SERVER | INFO:     Started server process [65299]
[18:10:23] SERVER | INFO:     Waiting for application startup.
[18:10:23] SERVER | 
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | Started: 2025-11-13 18:10:23
[18:10:23] SERVER | Python: 3.13.9
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | 
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 🔍 Checking server port...
[18:10:23] SERVER | 
[18:10:23] SERVER | [96m[1m🔍 PORT STATUS[0m
[18:10:23] SERVER |    Host: localhost
[18:10:23] SERVER |    Port: 8002
[18:10:23] SERVER |    Status: [92m✅ AVAILABLE[0m
[18:10:23] SERVER | 
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 🔍 Running startup diagnostics...
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 🚀 Starting KI AutoAgent v7.0 Pure MCP Server...
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP Architecture Active!
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 🎯 Architecture: Supervisor Pattern + Pure MCP Protocol
[18:10:23] SERVER | 2025-11-13 18:10:23,091 - backend.api.server_v7_mcp - INFO - 📡 WebSocket endpoint: ws://localhost:8002/ws/chat
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - ✨ Key Features:
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Single LLM orchestrator (GPT-4o)
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - ALL agents as MCP servers (JSON-RPC)
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Progress streaming via $/progress
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Command-based routing
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Research as support agent
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Responder-only user communication
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - Dynamic instructions
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - 
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - 📋 MCP Servers (will start on first request):
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - openai_server.py (OpenAI GPT-4o wrapper)
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - research_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - architect_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - codesmith_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - reviewfix_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    - responder_agent_server.py
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO -    + utility servers (perplexity, memory, etc.)
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - 
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: NO direct agent instantiation!
[18:10:23] SERVER | 2025-11-13 18:10:23,092 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All communication via MCPManager!
[18:10:23] SERVER | 
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | [92m[1m✅ SERVER READY![0m
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | WebSocket: [96mws://localhost:8002/ws/chat[0m
[18:10:23] SERVER | Health Check: [96mhttp://localhost:8002/health[0m
[18:10:23] SERVER | Full Diagnostics: [96mhttp://localhost:8002/diagnostics[0m
[18:10:23] SERVER | ====================================================================================================
[18:10:23] SERVER | 
[18:10:23] SERVER | INFO:     Application startup complete.
[18:10:23] SERVER | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[18:10:23] SERVER | INFO:     127.0.0.1:56210 - "GET /health HTTP/1.1" 200 OK
[18:10:23] SERVER | INFO:     127.0.0.1:56212 - "WebSocket /ws/chat" [accepted]
[18:10:23] SERVER | 2025-11-13 18:10:23,658 - backend.api.server_v7_mcp - INFO - ✅ Client connected: client_c35c87cd
[18:10:23] SERVER | INFO:     connection open
[18:10:33] SERVER | 2025-11-13 18:10:33,663 - backend.api.server_v7_mcp - INFO - 🔌 Client client_c35c87cd disconnected
[18:10:33] SERVER | 2025-11-13 18:10:33,663 - backend.api.server_v7_mcp - INFO - ❌ Client disconnected: client_c35c87cd
[18:10:33] SERVER | INFO:     connection closed
