[19:23:31] SERVER | 🔄 Loading environment configuration...
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - 🚀 Starting KI AutoAgent v7.0 Pure MCP Server...
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP Architecture Active!
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - 🎯 Architecture: Supervisor Pattern + Pure MCP Protocol
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - 📡 WebSocket endpoint: ws://localhost:8002/ws/chat
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - ✨ Key Features:
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - Single LLM orchestrator (GPT-4o)
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - ALL agents as MCP servers (JSON-RPC)
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - Progress streaming via $/progress
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - Command-based routing
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - Research as support agent
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - Responder-only user communication
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - Dynamic instructions
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - 
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - 📋 MCP Servers (will start on first request):
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - openai_server.py (OpenAI GPT-4o wrapper)
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - research_agent_server.py
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - architect_agent_server.py
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - codesmith_agent_server.py
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - reviewfix_agent_server.py
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    - responder_agent_server.py
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO -    + utility servers (perplexity, memory, etc.)
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - 
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: NO direct agent instantiation!
[19:23:33] SERVER | 2025-11-13 19:23:33,177 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All communication via MCPManager!
[19:23:33] SERVER | 
[19:23:33] SERVER | ====================================================================================================
[19:23:33] SERVER | [92m[1m✅ SERVER READY![0m
[19:23:33] SERVER | ====================================================================================================
[19:23:33] SERVER | WebSocket: [96mws://localhost:8002/ws/chat[0m
[19:23:33] SERVER | Health Check: [96mhttp://localhost:8002/health[0m
[19:23:33] SERVER | Full Diagnostics: [96mhttp://localhost:8002/diagnostics[0m
[19:23:33] SERVER | ====================================================================================================
[19:23:33] SERVER | 
[19:23:33] SERVER | INFO:     Application startup complete.
[19:23:33] SERVER | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[19:23:34] SERVER | INFO:     127.0.0.1:57286 - "GET /health HTTP/1.1" 200 OK
[19:23:34] SERVER | INFO:     127.0.0.1:57287 - "WebSocket /ws/chat" [accepted]
[19:23:34] SERVER | 2025-11-13 19:23:34,126 - backend.api.server_v7_mcp - INFO - ✅ Client connected: client_24861d53
