[19:23:49] SERVER | 🔄 Loading environment configuration...
[19:23:56] SERVER | [1mStep 7: Checking for Deprecated Modules...[0m
[19:23:56] SERVER |    ℹ️  12 deprecated modules registered
[19:23:56] SERVER |       • CRITICAL: 3 (blocks startup if loaded)
[19:23:56] SERVER |       • ERROR:    5 (warns loudly)
[19:23:56] SERVER |       • WARNING:  4 (informational)
[19:23:56] SERVER | 2025-11-13 19:23:56,564 - backend.deprecation.validator - INFO - ✅ Import deprecation hook installed
[19:23:56] SERVER |    ✅ Import deprecation hook installed
[19:23:56] SERVER | 
[19:23:56] SERVER | [92m[1m✅ ALL CHECKS PASSED - READY TO START SERVER[0m
[19:23:56] SERVER | 
[19:23:56] SERVER | [96m[1m🚀 STARTING SERVER...[0m
[19:23:56] SERVER | 
[19:23:56] SERVER |     WebSocket: ws://localhost:8002/ws/chat
[19:23:56] SERVER |     Health Check: http://localhost:8002/health
[19:23:56] SERVER |     Diagnostics: http://localhost:8002/diagnostics
[19:23:56] SERVER | 
[19:23:56] SERVER | 2025-11-13 19:23:56,648 - faiss.loader - INFO - Loading faiss.
[19:23:56] SERVER | 2025-11-13 19:23:56,661 - faiss.loader - INFO - Successfully loaded faiss.
[19:23:56] SERVER | 2025-11-13 19:23:56,671 - backend.api.server_v7_mcp - INFO - ⚡ uvloop ENABLED: Event loop performance boosted
[19:23:56] SERVER | 2025-11-13 19:23:56,671 - backend.api.server_v7_mcp - INFO - ✅ Loaded API keys from: /Users/dominikfoert/.ki_autoagent/config/.env
[19:23:56] SERVER | 2025-11-13 19:23:56,671 - backend.utils.api_validator - INFO - 🔑 Validating API keys...
[19:23:57] SERVER | 2025-11-13 19:23:57,419 - httpx - INFO - HTTP Request: GET https://api.openai.com/v1/models "HTTP/1.1 200 OK"
[19:23:57] SERVER | 2025-11-13 19:23:57,424 - backend.utils.api_validator - INFO - ✅ OPENAI_API_KEY: Valid
[19:23:57] SERVER | 2025-11-13 19:23:57,566 - backend.utils.api_validator - WARNING - ⚠️ PERPLEXITY_API_KEY: Connectivity uncertain (HTTP 405)
[19:23:57] SERVER | 2025-11-13 19:23:57,566 - backend.utils.api_validator - WARNING -    Will attempt to use the key anyway
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.utils.api_validator - INFO - 🔑 API key validation complete
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.api.server_v7_mcp - INFO - 🔒 Workspace Isolation Enabled - Server Root: /Users/dominikfoert/git/KI_AutoAgent
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture - agents are MCP servers!
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.api.server_v7_mcp - INFO -    NO AI Factory initialization needed
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.api.server_v7_mcp - INFO -    All agents run as separate MCP server processes
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.api.server_v7_mcp - INFO -    Communication via JSON-RPC over stdin/stdout
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.api.server_v7_mcp - INFO -    MCPManager will start all agents on first workflow execution
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.utils.session_store - INFO - ✅ Loaded 6 sessions from /Users/dominikfoert/.ki_autoagent/sessions/sessions.json
[19:23:57] SERVER | 2025-11-13 19:23:57,567 - backend.api.server_v7_mcp - INFO - ✅ Session store initialized: 6 existing sessions
[19:23:57] SERVER | INFO:     Started server process [74483]
[19:23:57] SERVER | INFO:     Waiting for application startup.
[19:23:57] SERVER | 
[19:23:57] SERVER | ====================================================================================================
[19:23:57] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[19:23:57] SERVER | ====================================================================================================
[19:23:57] SERVER | Started: 2025-11-13 19:23:57
[19:23:57] SERVER | Python: 3.13.9
[19:23:57] SERVER | ====================================================================================================
[19:23:57] SERVER | 
[19:23:57] SERVER | 2025-11-13 19:23:57,627 - backend.api.server_v7_mcp - INFO - 🔍 Checking server port...
[19:23:57] SERVER | 
[19:23:57] SERVER | [96m[1m🔍 PORT STATUS[0m
[19:23:57] SERVER |    Host: localhost
[19:23:57] SERVER |    Port: 8002
[19:23:57] SERVER |    Status: [92m✅ AVAILABLE[0m
[19:23:57] SERVER | 
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - 🔍 Running startup diagnostics...
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - 🚀 Starting KI AutoAgent v7.0 Pure MCP Server...
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP Architecture Active!
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - 🎯 Architecture: Supervisor Pattern + Pure MCP Protocol
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - 📡 WebSocket endpoint: ws://localhost:8002/ws/chat
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - ✨ Key Features:
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - Single LLM orchestrator (GPT-4o)
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - ALL agents as MCP servers (JSON-RPC)
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - Progress streaming via $/progress
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - Command-based routing
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - Research as support agent
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - Responder-only user communication
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - Dynamic instructions
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - 
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - 📋 MCP Servers (will start on first request):
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - openai_server.py (OpenAI GPT-4o wrapper)
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - research_agent_server.py
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - architect_agent_server.py
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - codesmith_agent_server.py
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - reviewfix_agent_server.py
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    - responder_agent_server.py
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO -    + utility servers (perplexity, memory, etc.)
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - 
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: NO direct agent instantiation!
[19:23:57] SERVER | 2025-11-13 19:23:57,628 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All communication via MCPManager!
[19:23:57] SERVER | 
[19:23:57] SERVER | ====================================================================================================
[19:23:57] SERVER | [92m[1m✅ SERVER READY![0m
[19:23:57] SERVER | ====================================================================================================
[19:23:57] SERVER | WebSocket: [96mws://localhost:8002/ws/chat[0m
[19:23:57] SERVER | Health Check: [96mhttp://localhost:8002/health[0m
[19:23:57] SERVER | Full Diagnostics: [96mhttp://localhost:8002/diagnostics[0m
[19:23:57] SERVER | ====================================================================================================
[19:23:57] SERVER | 
[19:23:57] SERVER | INFO:     Application startup complete.
[19:23:57] SERVER | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[19:23:58] SERVER | INFO:     127.0.0.1:57329 - "GET /health HTTP/1.1" 200 OK
[19:23:58] SERVER | INFO:     127.0.0.1:57330 - "WebSocket /ws/chat" [accepted]
[19:23:58] SERVER | 2025-11-13 19:23:58,665 - backend.api.server_v7_mcp - INFO - ✅ Client connected: client_a911dd40
[19:23:58] SERVER | INFO:     connection open
[19:23:58] SERVER | 2025-11-13 19:23:58,667 - backend.api.server_v7_mcp - INFO - 📨 Received init from client_a911dd40
[19:23:58] SERVER | 2025-11-13 19:23:58,668 - backend.utils.session_store - INFO - 📝 Created session: b7e6fdd6-2664-4290-bfd5-b6ac5e956ef8 for workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_192358
[19:23:58] SERVER | 2025-11-13 19:23:58,668 - backend.api.server_v7_mcp - INFO - ✅ Client client_a911dd40 initialized with workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_192358
[19:23:58] SERVER | 2025-11-13 19:23:58,668 - backend.api.server_v7_mcp - INFO -    Session persisted: b7e6fdd6-2664-4290-bfd5-b6ac5e956ef8
[19:24:00] SERVER | 2025-11-13 19:24:00,673 - backend.api.server_v7_mcp - INFO - 📨 Received chat from client_a911dd40
[19:24:00] SERVER | 2025-11-13 19:24:00,673 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Entering chat message handler
[19:24:00] SERVER | 2025-11-13 19:24:00,673 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: user_query extracted: Create a simple calculator app that adds two numbe
[19:24:00] SERVER | 2025-11-13 19:24:00,674 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Before persisting user message
[19:24:00] SERVER | 2025-11-13 19:24:00,674 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: User message persisted
[19:24:00] SERVER | 2025-11-13 19:24:00,674 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Before sending analyzing status
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Analyzing status sent
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: About to enter try block for workflow execution...
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Inside try block
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO - 🚀 Running v7.0 Pure MCP workflow for: Create a simple calculator app that adds two numbers...
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All agents will execute via MCP protocol!
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO -    Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_192358
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO -    Session ID: b7e6fdd6-2664-4290-bfd5-b6ac5e956ef8
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO -    Client ID: client_a911dd40
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Importing workflow module...
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO - ✅ DEBUG: Workflow module imported successfully
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.api.server_v7_mcp - INFO - 🔍 DEBUG: Calling execute_supervisor_workflow_streaming_mcp...
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.workflow_v7_mcp - INFO - ============================================================
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.workflow_v7_mcp - INFO - 🚀 EXECUTING SUPERVISOR WORKFLOW v7.0 (PURE MCP + STREAMING)
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.workflow_v7_mcp - INFO - ============================================================
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.workflow_v7_mcp - INFO - Query: Create a simple calculator app that adds two numbers
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.workflow_v7_mcp - INFO - Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_192358
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.workflow_v7_mcp - INFO - ⚠️ MCP BLEIBT: All agents execute via MCP protocol!
[19:24:00] SERVER | 2025-11-13 19:24:00,675 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 1 - Importing event_stream...
[19:24:00] SERVER | 2025-11-13 19:24:00,677 - backend.utils.event_stream - INFO - ✅ EventStreamManager initialized
[19:24:00] SERVER | 2025-11-13 19:24:00,677 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 2 - Getting event_manager...
[19:24:00] SERVER | 2025-11-13 19:24:00,677 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Event manager obtained
[19:24:00] SERVER | 2025-11-13 19:24:00,677 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 3 - Getting MCP manager...
[19:24:00] SERVER | 2025-11-13 19:24:00,677 - backend.utils.mcp_manager - INFO - ⚠️ MCP BLEIBT: Creating global MCPManager instance
[19:24:00] SERVER | 2025-11-13 19:24:00,677 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: MCPManager.__init__ called with workspace_path=/Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_192358
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.utils.mcp_manager - INFO - 📡 MCPManager created for workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_192358
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.utils.mcp_manager - INFO -    Servers to connect: 12
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: MCP manager obtained
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 4 - Initializing MCP connections...
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.workflow_v7_mcp - INFO - 📡 Initializing MCP connections...
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: MCPManager.initialize() called
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.utils.mcp_manager - INFO - 🚀 Initializing MCP connections...
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.utils.mcp_manager - INFO - ⚠️ MCP BLEIBT: Starting Pure MCP v7.0 agent servers...
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: Connecting to 12 servers: ['openai', 'research_agent', 'architect_agent']...
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: Created 12 connection tasks
[19:24:00] SERVER | 2025-11-13 19:24:00,678 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_openai.log
[19:24:00] SERVER | 2025-11-13 19:24:00,679 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_research_agent.log
[19:24:00] SERVER | 2025-11-13 19:24:00,680 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_architect_agent.log
[19:24:00] SERVER | 2025-11-13 19:24:00,681 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_codesmith_agent.log
[19:24:00] SERVER | 2025-11-13 19:24:00,681 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_reviewfix_agent.log
[19:24:00] SERVER | 2025-11-13 19:24:00,682 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_responder_agent.log
[19:24:00] SERVER | 2025-11-13 19:24:00,682 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_claude_cli.log
[19:24:00] SERVER | 2025-11-13 19:24:00,683 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_perplexity.log
[19:24:00] SERVER | 2025-11-13 19:24:00,684 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_memory.log
[19:24:00] SERVER | 2025-11-13 19:24:00,685 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_build_validation.log
[19:24:00] SERVER | 2025-11-13 19:24:00,687 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_file_tools.log
[19:24:00] SERVER | 2025-11-13 19:24:00,689 - backend.utils.mcp_manager - INFO -    📝 Server will log to: /tmp/mcp_tree_sitter.log
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - 🔍 DEBUG: Connection results received
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to openai
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to research_agent
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to architect_agent
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to codesmith_agent
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to reviewfix_agent
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to responder_agent
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to claude_cli
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to perplexity
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to memory
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to build_validation
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to file_tools
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ Connected to tree_sitter
[19:24:02] SERVER | 2025-11-13 19:24:02,158 - backend.utils.mcp_manager - INFO - ✅ All 12 MCP servers connected
[19:24:02] SERVER | 2025-11-13 19:24:02,159 - backend.utils.mcp_manager - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture active!
[19:24:02] SERVER | 2025-11-13 19:24:02,159 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: MCP connections initialized
[19:24:02] SERVER | 2025-11-13 19:24:02,159 - backend.workflow_v7_mcp - INFO - ✅ All MCP servers connected
[19:24:02] SERVER | 2025-11-13 19:24:02,159 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 5 - Building workflow graph...
[19:24:02] SERVER | 2025-11-13 19:24:02,159 - backend.workflow_v7_mcp - INFO - 🏗️ Building Supervisor Workflow v7.0 (PURE MCP)
[19:24:02] SERVER | 2025-11-13 19:24:02,159 - backend.workflow_v7_mcp - INFO - ⚠️ MCP BLEIBT: All agents are MCP servers!
[19:24:02] SERVER | 2025-11-13 19:24:02,162 - backend.workflow_v7_mcp - INFO -    ✅ Graph structure:
[19:24:02] SERVER | 2025-11-13 19:24:02,162 - backend.workflow_v7_mcp - INFO -       START → supervisor
[19:24:02] SERVER | 2025-11-13 19:24:02,162 - backend.workflow_v7_mcp - INFO -       supervisor → [research, architect, codesmith, reviewfix, responder, hitl, END] (via Command)
[19:24:02] SERVER | 2025-11-13 19:24:02,162 - backend.workflow_v7_mcp - INFO -       [all agents] → supervisor (via conditional edge)
[19:24:02] SERVER | 2025-11-13 19:24:02,162 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: All agent nodes use mcp.call()!
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO -    ✅ Workflow compiled successfully
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO -    📊 Recursion limit: 25 (LangGraph default)
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO -    ⚠️ MCP BLEIBT: Pure MCP architecture active!
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Workflow graph built
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 6 - Initializing state...
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO -    📊 Recursion limit set to: 200 (production - real workflows)
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 7 - Starting workflow execution...
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - 
[19:24:02] SERVER | 📊 Starting workflow execution with streaming...
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 8 - Subscribing to event stream...
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.utils.event_stream - INFO -    📡 New subscriber: b7e6fdd6-2664-4290-bfd5-b6ac5e956ef8
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Subscribed to event stream
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 9 - Creating workflow streaming task...
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Workflow task created
[19:24:02] SERVER | 2025-11-13 19:24:02,184 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 10 - Getting credit tracker...
[19:24:02] SERVER | 2025-11-13 19:24:02,185 - backend.utils.credit_tracker - WARNING - 💰 CREDIT TRACKER INITIALIZED
[19:24:02] SERVER | 2025-11-13 19:24:02,185 - backend.utils.credit_tracker - WARNING -    Max per session: $5.00
[19:24:02] SERVER | 2025-11-13 19:24:02,185 - backend.utils.credit_tracker - WARNING -    Max per hour: $10.00
[19:24:02] SERVER | 2025-11-13 19:24:02,185 - backend.utils.credit_tracker - WARNING -    Max per day: $50.00
[19:24:02] SERVER | 2025-11-13 19:24:02,185 - backend.utils.credit_tracker - WARNING -    EMERGENCY STOP: $100.00
[19:24:02] SERVER | 2025-11-13 19:24:02,185 - backend.workflow_v7_mcp - INFO - ✅ DEBUG: Credit tracker ready
[19:24:02] SERVER | 2025-11-13 19:24:02,185 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Step 11 - Starting main event loop...
[19:24:02] SERVER | 2025-11-13 19:24:02,185 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG: Inside stream_workflow_events - Starting app.astream...
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO - ==================================================
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO - 🎯 SUPERVISOR NODE (MCP) - Making routing decision
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO - ==================================================
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO - 🔍 DEBUG STATE:
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Iteration: 0
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Last Agent: None
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Research Context: ❌ Missing
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Architecture: ❌ Missing
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Generated Files: 0 files
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Validation Results: ❌ Missing
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    Response Ready: False
[19:24:02] SERVER | 2025-11-13 19:24:02,187 - backend.workflow_v7_mcp - INFO -    User Response: ❌ Missing
