
╔════════════════════════════════════════════════════════════════════════════════╗
║          🚀 KI_AutoAgent E2E Testing with FULL WebSocket Logging              ║
╚════════════════════════════════════════════════════════════════════════════════╝

📁 Project Directory:  /Users/dominikfoert/git/KI_AutoAgent
📝 Server Log:         /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181735.log
📝 E2E Test Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181735.log

[18:17:35] 🛑 Cleaning up old processes...
[18:17:38] 🎬 Starting backend server (v7 MCP)...
[18:17:38] ✅ Server started (PID: 67752)
[18:17:38] SERVER | 🔄 Loading environment configuration...
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO - 🔒 Workspace Isolation Enabled - Server Root: /Users/dominikfoert/git/KI_AutoAgent
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP architecture - agents are MCP servers!
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO -    NO AI Factory initialization needed
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO -    All agents run as separate MCP server processes
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO -    Communication via JSON-RPC over stdin/stdout
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO -    MCPManager will start all agents on first workflow execution
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.utils.session_store - INFO - ✅ Loaded 5 sessions from /Users/dominikfoert/.ki_autoagent/sessions/sessions.json
[18:17:41] SERVER | 2025-11-13 18:17:41,145 - backend.api.server_v7_mcp - INFO - ✅ Session store initialized: 5 existing sessions
[18:17:41] SERVER | INFO:     Started server process [67751]
[18:17:41] SERVER | INFO:     Waiting for application startup.
[18:17:41] SERVER | 
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | [1m[96m🚀 KI AutoAgent v7.0 - STARTUP[0m
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | Started: 2025-11-13 18:17:41
[18:17:41] SERVER | Python: 3.13.9
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | 
[18:17:41] SERVER | 2025-11-13 18:17:41,209 - backend.api.server_v7_mcp - INFO - 🔍 Checking server port...
[18:17:41] SERVER | 
[18:17:41] SERVER | [96m[1m🔍 PORT STATUS[0m
[18:17:41] SERVER |    Host: localhost
[18:17:41] SERVER |    Port: 8002
[18:17:41] SERVER |    Status: [92m✅ AVAILABLE[0m
[18:17:41] SERVER | 
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 🔍 Running startup diagnostics...
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 🚀 Starting KI AutoAgent v7.0 Pure MCP Server...
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: Pure MCP Architecture Active!
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 🎯 Architecture: Supervisor Pattern + Pure MCP Protocol
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 📡 WebSocket endpoint: ws://localhost:8002/ws/chat
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - ✨ Key Features:
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Single LLM orchestrator (GPT-4o)
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - ALL agents as MCP servers (JSON-RPC)
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Progress streaming via $/progress
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Command-based routing
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Research as support agent
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Responder-only user communication
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - Dynamic instructions
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 📋 MCP Servers (will start on first request):
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - openai_server.py (OpenAI GPT-4o wrapper)
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - research_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - architect_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - codesmith_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - reviewfix_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    - responder_agent_server.py
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO -    + utility servers (perplexity, memory, etc.)
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - 
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: NO direct agent instantiation!
[18:17:41] SERVER | 2025-11-13 18:17:41,210 - backend.api.server_v7_mcp - INFO - ⚠️ MCP BLEIBT: All communication via MCPManager!
[18:17:41] SERVER | 
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | [92m[1m✅ SERVER READY![0m
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | WebSocket: [96mws://localhost:8002/ws/chat[0m
[18:17:41] SERVER | Health Check: [96mhttp://localhost:8002/health[0m
[18:17:41] SERVER | Full Diagnostics: [96mhttp://localhost:8002/diagnostics[0m
[18:17:41] SERVER | ====================================================================================================
[18:17:41] SERVER | 
[18:17:41] SERVER | INFO:     Application startup complete.
[18:17:41] SERVER | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
[18:17:42] SERVER | INFO:     127.0.0.1:56739 - "GET /health HTTP/1.1" 200 OK
[18:17:42] ✅ Server is READY and listening!


[18:17:42] 🧪 Starting E2E Test Suite...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

18:17:42.216 | DEBUG    | Using selector: KqueueSelector
18:17:42.216 | INFO     | 
🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
18:17:42.216 | INFO     | KI_AutoAgent E2E Test Suite - ReviewFix Validation
18:17:42.216 | INFO     | 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 🚀 
18:17:42.216 | INFO     | 
📁 Test Workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742
18:17:42.216 | INFO     | 📝 Main Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742/logs/e2e_main_20251113_181742.log
18:17:42.216 | INFO     | 📤 WebSocket Send Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742/logs/websocket_send_20251113_181742.log
18:17:42.216 | INFO     | 📥 WebSocket Recv Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742/logs/websocket_recv_20251113_181742.log
18:17:42.216 | INFO     | 📊 WebSocket Combined Log: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742/logs/websocket_both_20251113_181742.log

18:17:42.217 | INFO     | 
================================================================================
18:17:42.217 | INFO     | PHASE 1: Environment Setup
18:17:42.217 | INFO     | ================================================================================
18:17:42.217 | INFO     |   Removing old workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742
18:17:42.217 | INFO     |   ✅ Created workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742
18:17:42.217 | INFO     | ✅ Phase 'Environment Setup' complete (elapsed: 0.0s)
18:17:42.217 | INFO     | 
================================================================================
18:17:42.217 | INFO     | PHASE 2: Backend Connection
18:17:42.217 | INFO     | ================================================================================
18:17:42.217 | INFO     |   Connecting to ws://localhost:8002/ws/chat...
18:17:42.223 | DEBUG    | = connection is CONNECTING
18:17:42.224 | DEBUG    | > GET /ws/chat HTTP/1.1
18:17:42.224 | DEBUG    | > Host: localhost:8002
18:17:42.224 | DEBUG    | > Upgrade: websocket
18:17:42.224 | DEBUG    | > Connection: Upgrade
18:17:42.224 | DEBUG    | > Sec-WebSocket-Key: HZvLi7rJD/p8xrowi/xwuA==
18:17:42.224 | DEBUG    | > Sec-WebSocket-Version: 13
18:17:42.224 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
18:17:42.224 | DEBUG    | > User-Agent: Python/3.13 websockets/13.1
18:17:42.226 | DEBUG    | < HTTP/1.1 101 Switching Protocols
18:17:42.226 | DEBUG    | < Upgrade: websocket
18:17:42.226 | DEBUG    | < Connection: Upgrade
18:17:42.226 | DEBUG    | < Sec-WebSocket-Accept: bGwR5JYclhAydQDRzQeU752I6RU=
18:17:42.226 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate
18:17:42.226 | DEBUG    | < date: Thu, 13 Nov 2025 17:17:42 GMT
18:17:42.226 | DEBUG    | < server: uvicorn
18:17:42.226 | DEBUG    | = connection is OPEN
18:17:42.226 | DEBUG    | < TEXT '{"type":"connected","message":"⚠️ MCP BLEIBT: C...","requires_init":true}' [346 bytes]
18:17:42.227 | INFO     | 📥 RECEIVED: connected
18:17:42.227 | INFO     |   ✅ Connected! Session ID: None
18:17:42.227 | INFO     | ✅ Phase 'Backend Connection' complete (elapsed: 0.0s)
18:17:42.227 | INFO     | 
================================================================================
18:17:42.227 | INFO     | PHASE 3: Workspace Initialization
18:17:42.227 | INFO     | ================================================================================
18:17:42.227 | INFO     | 📤 SENT message #1: init
18:17:42.227 | DEBUG    | > TEXT '{"type": "init", "workspace_path": "/Users/domi...ation_20251113_181742"}' [107 bytes]
[18:17:42] SERVER | INFO:     127.0.0.1:56740 - "WebSocket /ws/chat" [accepted]
18:17:42.228 | DEBUG    | < TEXT '{"type":"initialized","session_id":"b7db96c0-99...sponder (MCP)","hitl"]}' [591 bytes]
18:17:42.229 | INFO     | 📥 RECEIVED: initialized
[18:17:42] SERVER | 2025-11-13 18:17:42,225 - backend.api.server_v7_mcp - INFO - ✅ Client connected: client_5d484e44
[18:17:42] SERVER | INFO:     connection open
[18:17:42] SERVER | 2025-11-13 18:17:42,228 - backend.api.server_v7_mcp - INFO - 📨 Received init from client_5d484e44
[18:17:42] SERVER | 2025-11-13 18:17:42,228 - backend.utils.session_store - INFO - 📝 Created session: b7db96c0-99d5-4a46-98f8-d8faecd53ef8 for workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742
[18:17:42] SERVER | 2025-11-13 18:17:42,228 - backend.api.server_v7_mcp - INFO - ✅ Client client_5d484e44 initialized with workspace: /Users/dominikfoert/TestApps/e2e_reviewfix_validation_20251113_181742
[18:17:42] SERVER | 2025-11-13 18:17:42,228 - backend.api.server_v7_mcp - INFO -    Session persisted: b7db96c0-99d5-4a46-98f8-d8faecd53ef8
18:17:44.229 | WARNING  | ⏱️ Receive timeout after 10.0s
18:17:44.230 | INFO     |   ✅ Workspace initialized with 1 response messages
18:17:44.230 | INFO     | ✅ Phase 'Workspace Init' complete (elapsed: 2.0s)
18:17:44.230 | INFO     | 
================================================================================
18:17:44.230 | INFO     | PHASE 4: Simple Query
18:17:44.230 | INFO     | ================================================================================
18:17:44.231 | INFO     | 📤 SENT message #2: chat_message
18:17:44.231 | DEBUG    | > TEXT '{"type": "chat_message", "message": "Create a s...that adds two numbers"}' [91 bytes]
18:17:44.231 | INFO     |   ⏳ Waiting for workflow execution...
[18:17:44] SERVER | 2025-11-13 18:17:44,232 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_5d484e44
18:17:46.233 | WARNING  | ⏱️ Receive timeout after 120.0s
18:17:46.233 | INFO     |   ✅ Query processed with 0 messages
18:17:46.233 | INFO     |   📊 Agents invoked: set()
18:17:46.233 | INFO     | ✅ Phase 'Simple Query' complete (elapsed: 4.0s)
18:17:46.233 | INFO     | 
================================================================================
18:17:46.233 | INFO     | PHASE 5: Code Generation
18:17:46.233 | INFO     | ================================================================================
18:17:46.234 | INFO     | 📤 SENT message #3: chat_message
18:17:46.234 | DEBUG    | > TEXT '{"type": "chat_message", "message": "Add a mult...ion to the calculator"}' [80 bytes]
18:17:46.234 | INFO     |   ⏳ Waiting for code generation...
[18:17:46] SERVER | 2025-11-13 18:17:46,235 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_5d484e44
18:17:48.235 | WARNING  | ⏱️ Receive timeout after 120.0s
18:17:48.235 | INFO     |   ✅ Code generation complete with 0 messages
18:17:48.235 | INFO     | ✅ Phase 'Code Generation' complete (elapsed: 6.0s)
18:17:48.235 | INFO     | 
================================================================================
18:17:48.235 | INFO     | PHASE 6: ReviewFix Validation
18:17:48.235 | INFO     | ================================================================================
18:17:48.236 | INFO     | 📤 SENT message #4: chat_message
18:17:48.236 | DEBUG    | > TEXT '{"type": "chat_message", "message": "Review the...es and fix any issues"}' [92 bytes]
18:17:48.236 | INFO     |   ⏳ Waiting for ReviewFix Agent...
[18:17:48] SERVER | 2025-11-13 18:17:48,236 - backend.api.server_v7_mcp - INFO - 📨 Received chat_message from client_5d484e44
18:17:50.237 | WARNING  | ⏱️ Receive timeout after 120.0s
18:17:50.238 | INFO     |   ✅ ReviewFix validation complete with 0 messages
18:17:50.238 | INFO     | ✅ Phase 'ReviewFix Validation' complete (elapsed: 8.0s)
18:17:50.238 | DEBUG    | = connection is CLOSING
18:17:50.238 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
18:17:50.239 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
18:17:50.239 | DEBUG    | = connection is CLOSED
18:17:50.239 | INFO     | 
================================================================================
TEST EXECUTION SUMMARY
================================================================================
Total Duration: 8.0s
Phases Completed: 6/6
  Environment Setup → Backend Connection → Workspace Init → Simple Query → Code Generation → ReviewFix Validation
Messages Received: 1
Agents Invoked: []
Errors: 0
  ✅ No errors!
================================================================================

18:17:50.239 | INFO     | 
✅ Test PASSED - All phases complete!
[18:17:50] SERVER | 2025-11-13 18:17:50,240 - backend.api.server_v7_mcp - INFO - 🔌 Client client_5d484e44 disconnected
[18:17:50] SERVER | 2025-11-13 18:17:50,240 - backend.api.server_v7_mcp - INFO - ❌ Client disconnected: client_5d484e44
[18:17:50] SERVER | INFO:     connection closed

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[18:17:50] 🛑 Stopping server (PID: 67752)...
Terminated: 15             python -u start_server.py 2>&1

╔════════════════════════════════════════════════════════════════════════════════╗
║                    📊 TEST EXECUTION COMPLETE                                  ║
╚════════════════════════════════════════════════════════════════════════════════╝

Exit Code: 0

📁 Log Files Generated:
  📝 Server Log:       /Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181735.log
  📝 E2E Test Log:     /Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181735.log

🔍 How to View Logs:

  In VSCode Terminal:
    tail -f "/Users/dominikfoert/git/KI_AutoAgent/.logs/server_20251113_181735.log"
    tail -f "/Users/dominikfoert/git/KI_AutoAgent/.logs/e2e_test_20251113_181735.log"

  Find WebSocket detailed logs:
    ls -lht ~/TestApps/e2e_reviewfix_validation_*/logs/
    cat ~/TestApps/e2e_reviewfix_validation_*/logs/websocket_both_*.log

📊 Test Results:
  ✅ PASSED - All phases completed successfully!

